Pos	PosRank	Player	Team	AB	R	HR	RBI	SB	AVG	OBP	SLG	Value	SBAB
1B	35	Adam Dunn	CWS	422	56	26	66	1	0.209	0.32	0.429	-$4.00	0.0023696682
1B	31	Adam LaRoche	WAS	458	60	19	68	3	0.249	0.333	0.428	$0.00	0.0065502183
1B	27	Adam Lind	TOR	468	57	22	69	1	0.265	0.329	0.462	$3.00	0.0021367521
1B	7	Adrian Gonzalez	LAD	576	78	22	95	1	0.285	0.345	0.46	$23.00	0.0017361111
1B	13	Albert Pujols	LAA	484	75	24	83	4	0.277	0.348	0.483	$19.00	0.0082644628
1B	11	Allen Craig	STL	527	75	18	90	3	0.287	0.343	0.455	$19.00	0.0056925996
1B	12	Anthony Rizzo	CHC	567	74	26	87	6	0.265	0.345	0.473	$19.00	0.0105820106
1B	19	Brandon Belt	SF	506	70	15	72	8	0.267	0.349	0.439	$8.00	0.0158102767
1B	66	Brandon Laird	KAN	100	10	4	13	0	0.24	0.283	0.41	-$40.00	0
1B	18	Brandon Moss	OAK	461	70	26	76	4	0.243	0.32	0.473	$10.00	0.0086767896
1B	58	Brett Wallace	HOU	162	20	6	21	0	0.241	0.309	0.401	-$33.00	0
1B	14	Buster Posey	SF	525	72	18	85	2	0.291	0.369	0.461	$24.00	0.0038095238
1B	51	Carlos Pena	LAA	225	31	8	30	1	0.218	0.331	0.378	-$28.00	0.0044444444
1B	16	Carlos Santana	CLE	523	77	20	80	4	0.254	0.367	0.438	$19.00	0.0076481836
1B	29	Chris Carter	HOU	461	62	26	72	3	0.223	0.318	0.445	$2.00	0.0065075922
1B	47	Chris Colabello	MIN	272	31	11	36	1	0.25	0.322	0.415	-$22.00	0.0036764706
1B	2	Chris Davis	BAL	547	83	41	102	3	0.267	0.342	0.552	$34.00	0.0054844607
1B	32	Chris Johnson	ATL	506	52	13	69	2	0.275	0.318	0.419	-$1.00	0.0039525692
1B	69	Chris Parmelee	MIN	72	7	2	8	0	0.236	0.313	0.361	-$43.00	0
1B	54	Conor Gillaspie	CWS	219	25	7	24	1	0.247	0.313	0.388	-$31.00	0.00456621
1B	25	Corey Hart	SEA	465	68	19	65	5	0.258	0.32	0.447	$5.00	0.0107526882
1B	63	Daric Barton	OAK	115	15	2	13	1	0.243	0.346	0.348	-$39.00	0.0086956522
1B	43	Darin Ruf	PHI	331	42	14	44	1	0.245	0.324	0.432	-$15.00	0.003021148
1B	9	Eric Hosmer	KAN	578	77	18	79	12	0.289	0.35	0.446	$21.00	0.0207612457
1B	6	Freddie Freeman	ATL	532	80	23	90	2	0.289	0.368	0.483	$24.00	0.0037593985
1B	44	Gaby Sanchez	PIT	340	41	9	43	2	0.253	0.339	0.391	-$17.00	0.0058823529
1B	36	Garrett Jones	MIA	448	54	17	63	3	0.241	0.302	0.422	-$4.00	0.0066964286
1B	62	Greg Dobbs	MIA	153	14	2	16	1	0.248	0.303	0.333	-$38.00	0.0065359477
1B	37	Ike Davis	NYM	407	55	19	60	3	0.233	0.335	0.423	-$5.00	0.0073710074
1B	40	James Loney	TB	441	46	9	55	3	0.268	0.321	0.383	-$10.00	0.0068027211
1B	64	Jason Giambi	CLE	106	12	4	14	0	0.226	0.322	0.387	-$40.00	0
1B	5	Joey Votto	CIN	519	88	25	82	6	0.295	0.423	0.511	$28.00	0.0115606936
1B	8	Jose Dariel Abreu	CWS	487	80	30	78	5	0.273	0.354	0.513	$22.00	0.0102669405
1B	28	Justin Morneau	COL	455	58	16	70	0	0.275	0.339	0.446	$2.00	0
1B	38	Justin Smoak	SEA	488	58	19	60	0	0.234	0.322	0.393	-$6.00	0
1B	59	Justin Turner	FA	200	20	2	20	1	0.255	0.304	0.355	-$32.00	0.005
1B	22	Kendrys Morales	FA	512	63	20	75	0	0.266	0.323	0.436	$6.00	0
1B	56	Kevin Frandsen	PHI	215	23	3	22	2	0.265	0.31	0.367	-$30.00	0.0093023256
1B	53	Kyle Blanks	SD	219	28	7	26	2	0.237	0.304	0.393	-$28.00	0.0091324201
1B	41	Logan Morrison	SEA	407	50	13	53	1	0.246	0.333	0.41	-$11.00	0.0024570025
1B	48	Lucas Duda	NYM	268	33	10	35	1	0.235	0.332	0.403	-$23.00	0.0037313433
1B	68	Mark DeRosa	TOR	100	12	2	13	0	0.23	0.325	0.34	-$39.00	0
1B	49	Mark Reynolds	MIL	214	29	12	35	1	0.229	0.321	0.444	-$25.00	0.0046728972
1B	17	Mark Teixeira	NYY	465	70	25	85	2	0.241	0.334	0.452	$11.00	0.0043010753
1B	23	Matt Adams	STL	469	61	23	72	2	0.26	0.309	0.458	$6.00	0.0042643923
1B	10	Michael Cuddyer	COL	504	70	21	78	9	0.296	0.357	0.498	$19.00	0.0178571429
1B	50	Mike Carp	BOS	205	25	8	33	1	0.268	0.333	0.463	-$24.00	0.0048780488
1B	24	Mike Napoli	BOS	435	65	23	72	2	0.246	0.343	0.469	$5.00	0.0045977011
1B	30	Mitch Moreland	TEX	465	59	21	64	1	0.256	0.322	0.449	$1.00	0.0021505376
1B	70	Nate Freiman	SD	62	5	1	6	0	0.161	0.2	0.242	-$47.00	0
1B	20	Nick Swisher	CLE	534	75	21	71	2	0.251	0.345	0.427	$7.00	0.0037453184
1B	1	Paul Goldschmidt	ARI	561	91	31	101	14	0.28	0.376	0.517	$38.00	0.0249554367
1B	46	Paul Konerko	CWS	279	33	10	38	0	0.269	0.34	0.416	-$20.00	0
1B	4	Prince Fielder	TEX	557	83	29	98	1	0.285	0.382	0.497	$30.00	0.0017953321
1B	33	Ryan Howard	PHI	424	55	21	71	1	0.241	0.312	0.45	$0.00	0.0023584906
1B	67	Ryan Wheeler	COL	88	9	2	11	1	0.273	0.312	0.398	-$40.00	0.0113636364
1B	55	Sean Rodriguez	TB	204	26	5	23	3	0.23	0.299	0.363	-$31.00	0.0147058824
1B	34	Yonder Alonso	SD	498	53	11	64	6	0.269	0.339	0.39	-$2.00	0.0120481928
2B	10	Aaron Hill	ARI	524	70	17	68	8	0.275	0.333	0.445	$11.00	0.0152671756
2B	30	Alberto Callaspo	OAK	346	41	7	40	2	0.26	0.337	0.367	-$17.00	0.0057803468
2B	22	Alex Guerrero	LAD	460	54	14	56	2	0.254	0.311	0.4	-$5.00	0.0043478261
2B	54	Alexi Amarista	SD	225	24	3	24	4	0.249	0.293	0.364	-$28.00	0.0177777778
2B	35	Alexi Casilla	BAL	270	37	2	26	14	0.248	0.305	0.337	-$22.00	0.0518518519
2B	17	Anthony Rendon	WAS	520	63	13	61	3	0.263	0.339	0.413	$1.00	0.0057692308
2B	51	Arismendy Alcantara	CHC	200	23	4	21	8	0.245	0.304	0.38	-$29.00	0.04
2B	9	Ben Zobrist	TB	554	81	14	70	12	0.258	0.349	0.408	$14.00	0.0216606498
2B	68	Brandon Inge	FA	190	18	4	22	1	0.216	0.27	0.326	-$35.00	0.0052631579
2B	5	Brandon Phillips	CIN	559	76	17	79	8	0.27	0.319	0.415	$16.00	0.0143112701
2B	19	Brian Dozier	MIN	501	62	12	54	12	0.251	0.312	0.393	$0.00	0.0239520958
2B	45	Brian Roberts	NYY	239	27	5	28	4	0.247	0.31	0.364	-$27.00	0.0167364017
2B	71	Cesar Hernandez	PHI	100	12	1	8	4	0.27	0.318	0.36	-$38.00	0.04
2B	14	Chase Utley	PHI	445	65	16	62	9	0.263	0.339	0.443	$5.00	0.0202247191
2B	80	Chris Getz	TOR	72	8	0	7	3	0.236	0.286	0.264	-$42.00	0.0416666667
2B	67	Cliff Pennington	ARI	155	17	2	15	4	0.252	0.31	0.355	-$33.00	0.0258064516
2B	23	Dan Uggla	ATL	383	54	17	52	2	0.214	0.321	0.389	-$10.00	0.0052219321
2B	13	Daniel Murphy	NYM	523	67	9	61	13	0.279	0.319	0.402	$7.00	0.0248565966
2B	59	Danny Espinosa	WAS	189	22	5	20	4	0.228	0.284	0.37	-$32.00	0.0211640212
2B	29	Darwin Barney	CHC	427	49	5	39	5	0.248	0.298	0.342	-$16.00	0.0117096019
2B	58	Donovan Solano	MIA	249	24	2	21	3	0.261	0.311	0.337	-$30.00	0.0120481928
2B	3	Dustin Pedroia	BOS	542	77	12	73	15	0.295	0.367	0.435	$19.00	0.0276752768
2B	72	Elliot Johnson	CLE	100	11	2	10	6	0.23	0.28	0.34	-$37.00	0.06
2B	62	Freddy Galvis	PHI	215	19	4	22	2	0.237	0.278	0.358	-$32.00	0.0093023256
2B	24	Gordon Beckham	CWS	432	53	10	44	5	0.252	0.313	0.38	-$10.00	0.0115740741
2B	61	Grant Green	LAA	165	19	3	18	1	0.261	0.307	0.382	-$33.00	0.0060606061
2B	12	Howie Kendrick	LAA	528	64	12	66	9	0.278	0.318	0.413	$7.00	0.0170454545
2B	4	Ian Kinsler	DET	559	88	16	63	17	0.267	0.34	0.42	$18.00	0.030411449
2B	2	Jason Kipnis	CLE	544	81	16	75	24	0.267	0.347	0.423	$21.00	0.0441176471
2B	11	Jedd Gyorko	SD	529	69	22	74	3	0.255	0.309	0.433	$10.00	0.0056710775
2B	39	Jemile Weeks	BAL	297	38	2	25	9	0.249	0.32	0.337	-$23.00	0.0303030303
2B	57	Jonathan Schoop	BAL	195	23	6	22	1	0.241	0.295	0.364	-$30.00	0.0051282051
2B	8	Jose Altuve	HOU	582	70	7	53	31	0.285	0.328	0.385	$12.00	0.0532646048
2B	40	Josh Harrison	PIT	233	29	4	25	7	0.262	0.298	0.391	-$25.00	0.0300429185
2B	26	Kelly Johnson	NYY	367	48	14	46	8	0.232	0.311	0.395	-$10.00	0.0217983651
2B	27	Kolten Wong	STL	412	45	6	38	14	0.255	0.302	0.35	-$13.00	0.0339805825
2B	74	Leury Garcia	CWS	103	11	1	8	6	0.243	0.291	0.32	-$39.00	0.0582524272
2B	41	Maicer Izturis	TOR	265	30	4	26	5	0.26	0.317	0.358	-$24.00	0.0188679245
2B	21	Marco Scutaro	SF	472	62	4	45	4	0.282	0.337	0.369	-$5.00	0.0084745763
2B	50	Mark Ellis	STL	232	28	3	24	3	0.25	0.304	0.336	-$28.00	0.0129310345
2B	6	Martin Prado	ARI	583	75	13	73	6	0.286	0.339	0.425	$14.00	0.0102915952
2B	7	Matt Carpenter	STL	551	89	10	65	4	0.283	0.363	0.428	$14.00	0.0072595281
2B	38	Mike Aviles	CLE	239	29	6	28	6	0.259	0.292	0.381	-$22.00	0.0251046025
2B	81	Mookie Betts	BOS	50	6	1	5	2	0.24	0.309	0.36	-$42.00	0.04
2B	16	Neil Walker	PIT	473	64	13	63	4	0.268	0.338	0.421	$3.00	0.0084566596
2B	47	Nick Franklin	SEA	230	28	6	25	4	0.239	0.314	0.378	-$27.00	0.0173913043
2B	65	Nick Punto	OAK	212	24	1	18	3	0.231	0.312	0.302	-$33.00	0.0141509434
2B	20	Omar Infante	KAN	473	54	9	50	7	0.29	0.323	0.412	-$1.00	0.0147991543
2B	66	Ramiro Pena	ATL	164	18	3	17	2	0.244	0.295	0.354	-$34.00	0.012195122
2B	56	Ramon Santiago	FA	240	26	3	22	1	0.254	0.319	0.346	-$29.00	0.0041666667
2B	36	Rickie Weeks	MIL	260	36	9	28	6	0.235	0.323	0.396	-$22.00	0.0230769231
2B	1	Robinson Cano	SEA	572	84	23	88	5	0.297	0.362	0.49	$29.00	0.0087412587
2B	37	Ryan Flaherty	BAL	277	31	10	33	2	0.238	0.294	0.397	-$23.00	0.0072202166
2B	44	Ryan Goins	TOR	331	31	5	32	3	0.242	0.281	0.344	-$26.00	0.0090634441
2B	77	Ryan Roberts	CHC	79	10	2	9	1	0.241	0.31	0.354	-$40.00	0.0126582278
2B	32	Scooter Gennett	MIL	334	38	7	32	5	0.272	0.31	0.398	-$17.00	0.0149700599
2B	42	Skip Schumaker	CIN	305	33	3	28	2	0.259	0.321	0.341	-$25.00	0.006557377
2B	60	Steve Lombardozzi	DET	185	20	2	17	3	0.276	0.313	0.368	-$32.00	0.0162162162
2B	52	Tommy La Stella	ATL	200	23	3	21	4	0.27	0.339	0.385	-$29.00	0.02
2B	76	Tony Abreu	SF	107	12	1	12	1	0.243	0.277	0.355	-$39.00	0.0093457944
2B	70	Tyler Pastornicky	ATL	128	15	2	12	2	0.273	0.316	0.383	-$36.00	0.015625
2B	53	Willie Bloomquist	SEA	207	26	1	18	5	0.271	0.311	0.348	-$29.00	0.0241545894
3B	81	Addison Russell	OAK	12	1	0	1	0	0.083	0.154	0.083	-$50.00	0
3B	3	Adrian Beltre	TEX	559	79	28	94	1	0.302	0.351	0.512	$29.00	0.0017889088
3B	71	Andrew Romine	LAA	116	12	1	10	3	0.25	0.304	0.328	-$37.00	0.025862069
3B	10	Aramis Ramirez	MIL	468	65	21	77	3	0.278	0.345	0.481	$10.00	0.0064102564
3B	15	Brett Lawrie	TOR	496	66	16	64	12	0.272	0.331	0.44	$6.00	0.0241935484
3B	37	Casey McGehee	MIA	354	38	10	42	1	0.246	0.308	0.387	-$21.00	0.0028248588
3B	20	Chase Headley	SD	478	64	14	63	9	0.251	0.339	0.404	$0.00	0.0188284519
3B	80	Cheslor Cuthbert	KAN	12	1	0	1	0	0.083	0.154	0.083	-$50.00	0
3B	70	Chris Nelson	CIN	100	11	2	13	1	0.24	0.283	0.36	-$41.00	0.01
3B	32	Cody Asche	PHI	388	42	12	47	5	0.25	0.305	0.405	-$15.00	0.0128865979
3B	68	David Adams	CLE	161	15	3	16	1	0.236	0.293	0.348	-$39.00	0.0062111801
3B	29	David Freese	LAA	398	48	10	53	2	0.261	0.332	0.392	-$11.00	0.0050251256
3B	4	David Wright	NYM	527	79	20	81	16	0.279	0.363	0.465	$21.00	0.0303605313
3B	39	DJ LeMahieu	COL	298	31	2	29	10	0.295	0.331	0.389	-$19.00	0.033557047
3B	36	Donnie Murphy	CHC	276	35	13	38	3	0.243	0.299	0.449	-$20.00	0.0108695652
3B	69	Ed Lucas	MIA	120	14	2	11	1	0.242	0.3	0.333	-$38.00	0.0083333333
3B	43	Eduardo Nunez	NYY	226	28	3	23	10	0.261	0.31	0.367	-$24.00	0.0442477876
3B	2	Edwin Encarnacion	TOR	537	86	33	97	8	0.276	0.367	0.52	$31.00	0.0148975791
3B	51	Eric Chavez	ARI	153	18	6	22	1	0.268	0.325	0.451	-$33.00	0.0065359477
3B	5	Evan Longoria	TB	538	83	27	91	3	0.26	0.345	0.478	$20.00	0.0055762082
3B	78	Garin Cecchini	BOS	35	3	0	3	1	0.2	0.263	0.257	-$48.00	0.0285714286
3B	67	Jack Hannahan	CIN	159	16	3	18	1	0.233	0.315	0.346	-$39.00	0.0062893082
3B	75	Jamey Carroll	WAS	100	13	0	7	1	0.25	0.318	0.29	-$40.00	0.01
3B	45	Jeff Keppinger	CWS	235	26	4	24	1	0.277	0.317	0.379	-$27.00	0.0042553191
3B	6	Josh Donaldson	OAK	546	77	20	76	6	0.267	0.343	0.443	$13.00	0.010989011
3B	79	Josh Satin	NYM	33	3	1	3	0	0.182	0.25	0.303	-$48.00	0
3B	76	Josh Vitters	CHC	68	7	2	8	1	0.25	0.301	0.382	-$43.00	0.0147058824
3B	34	Juan Francisco	MIL	308	33	16	44	1	0.24	0.297	0.451	-$19.00	0.0032467532
3B	33	Juan Uribe	LAD	404	45	12	52	3	0.238	0.294	0.381	-$15.00	0.0074257426
3B	23	Jurickson Profar	TEX	532	62	13	58	10	0.25	0.321	0.378	$0.00	0.0187969925
3B	53	Kris Bryant	CHC	140	18	7	19	2	0.264	0.318	0.493	-$33.00	0.0142857143
3B	13	Kyle Seager	SEA	558	72	18	69	9	0.26	0.328	0.416	$7.00	0.0161290323
3B	30	Lonnie Chisenhall	CLE	361	44	13	48	2	0.258	0.304	0.427	-$13.00	0.0055401662
3B	44	Luis Valbuena	CHC	249	27	7	28	1	0.245	0.336	0.382	-$29.00	0.0040160643
3B	65	Maikel Franco	PHI	122	14	5	16	1	0.254	0.289	0.434	-$37.00	0.0081967213
3B	24	Manny Machado	BAL	456	58	13	53	6	0.268	0.31	0.432	-$4.00	0.0131578947
3B	54	Marcus Semien	CWS	155	20	5	17	5	0.245	0.308	0.406	-$34.00	0.0322580645
3B	38	Matt Davidson	CWS	320	36	12	40	2	0.234	0.312	0.413	-$22.00	0.00625
3B	26	Matt Dominguez	HOU	472	51	16	61	0	0.248	0.296	0.403	-$8.00	0
3B	1	Miguel Cabrera	DET	550	98	38	114	3	0.322	0.414	0.593	$52.00	0.0054545455
3B	28	Mike Moustakas	KAN	451	48	14	54	3	0.253	0.305	0.408	-$10.00	0.0066518847
3B	50	Mike Olt	CHC	214	25	8	26	2	0.224	0.305	0.397	-$31.00	0.0093457944
3B	17	Nolan Arenado	COL	555	58	15	66	3	0.288	0.326	0.45	$3.00	0.0054054054
3B	12	Pablo Sandoval	SF	530	68	16	79	1	0.275	0.338	0.434	$8.00	0.0018867925
3B	77	Paul Janish	COL	72	7	0	6	0	0.236	0.295	0.292	-$46.00	0
3B	11	Pedro Alvarez	PIT	521	65	29	85	2	0.238	0.308	0.457	$8.00	0.0038387716
3B	55	Pedro Ciriaco	KAN	177	19	2	16	7	0.26	0.296	0.362	-$31.00	0.0395480226
3B	56	Placido Polanco	FA	240	24	1	19	1	0.263	0.311	0.317	-$35.00	0.0041666667
3B	7	Ryan Zimmerman	WAS	495	73	21	70	5	0.279	0.349	0.467	$12.00	0.0101010101
3B	19	Todd Frazier	CIN	496	61	20	70	7	0.242	0.311	0.429	$1.00	0.0141129032
3B	25	Trevor Plouffe	MIN	457	55	16	56	3	0.245	0.304	0.403	-$7.00	0.0065645514
3B	18	Will Middlebrooks	BOS	454	54	21	69	5	0.258	0.301	0.454	$1.00	0.0110132159
3B	57	Wilmer Flores	NYM	178	18	4	21	1	0.247	0.283	0.376	-$36.00	0.0056179775
3B	16	Xander Bogaerts	BOS	530	68	15	65	7	0.266	0.335	0.417	$8.00	0.0132075472
C	26	A.J. Ellis	LAD	360	36	9	42	0	0.253	0.342	0.375	-$15.00	0
C	20	A.J. Pierzynski	BOS	355	37	11	48	1	0.27	0.302	0.42	-$7.00	0.0028169014
C	19	Alex Avila	DET	368	44	12	49	1	0.247	0.345	0.408	-$7.00	0.0027173913
C	52	Anthony Recker	NYM	120	14	5	14	1	0.233	0.308	0.408	-$30.00	0.0083333333
C	67	Austin Romine	NYY	100	11	1	11	0	0.24	0.29	0.34	-$33.00	0
C	41	Brayan Pena	CIN	220	17	3	25	1	0.268	0.294	0.355	-$26.00	0.0045454545
C	5	Brian McCann	NYY	479	61	24	77	2	0.259	0.339	0.449	$15.00	0.0041753653
C	55	Carlos Corporan	HOU	150	11	5	16	0	0.24	0.301	0.367	-$31.00	0
C	28	Chris Iannetta	LAA	315	40	11	37	1	0.229	0.364	0.375	-$16.00	0.0031746032
C	63	Chris Stewart	PIT	145	15	2	12	1	0.221	0.307	0.29	-$33.00	0.0068965517
C	40	David Ross	BOS	180	19	7	24	1	0.233	0.313	0.4	-$26.00	0.0055555556
C	35	Derek Norris	OAK	200	25	7	25	3	0.245	0.346	0.405	-$22.00	0.015
C	25	Devin Mesoraco	CIN	325	32	10	42	0	0.268	0.322	0.403	-$14.00	0
C	16	Dioner Navarro	TOR	356	41	15	47	1	0.264	0.328	0.435	-$4.00	0.0028089888
C	56	Erik Kratz	TOR	100	10	5	13	0	0.24	0.309	0.43	-$31.00	0
C	45	Francisco Cervelli	NYY	120	15	5	16	1	0.258	0.355	0.433	-$28.00	0.0083333333
C	36	George Kottaras	CHC	180	22	9	24	1	0.239	0.38	0.439	-$23.00	0.0055555556
C	60	Gerald Laird	ATL	120	13	1	12	1	0.242	0.321	0.325	-$32.00	0.0083333333
C	38	Hank Conger	LAA	220	19	7	28	1	0.25	0.315	0.409	-$24.00	0.0045454545
C	54	Hector Sanchez	SF	145	12	3	16	0	0.255	0.299	0.366	-$30.00	0
C	50	Henry Blanco	ARI	180	16	4	19	0	0.233	0.307	0.339	-$30.00	0
C	61	Humberto Quintero	SEA	125	8	3	13	0	0.256	0.29	0.376	-$32.00	0
C	31	J.P. Arencibia	TEX	255	27	12	33	0	0.231	0.271	0.412	-$20.00	0
C	13	Jarrod Saltalamacchia	MIA	404	53	16	54	3	0.245	0.313	0.438	$0.00	0.0074257426
C	11	Jason Castro	HOU	457	61	16	59	2	0.256	0.337	0.433	$5.00	0.0043763676
C	58	Jeff Mathis	MIA	150	13	4	16	0	0.227	0.288	0.347	-$31.00	0
C	48	Jesus Montero	SEA	150	14	5	17	1	0.253	0.304	0.387	-$28.00	0.0066666667
C	3	Joe Mauer	MIN	533	77	11	68	3	0.296	0.384	0.428	$19.00	0.0056285178
C	46	John Buck	SEA	155	16	6	17	1	0.239	0.31	0.387	-$28.00	0.0064516129
C	18	John Jaso	OAK	367	52	7	44	4	0.248	0.358	0.368	-$7.00	0.0108991826
C	6	Jonathan Lucroy	MIL	469	54	16	70	7	0.279	0.337	0.446	$11.00	0.0149253731
C	39	Jose Lobaton	WAS	215	25	5	23	1	0.233	0.315	0.367	-$25.00	0.0046511628
C	42	Jose Molina	TB	265	26	4	27	2	0.226	0.288	0.317	-$26.00	0.0075471698
C	43	Josh Phegley	CWS	250	17	5	26	2	0.244	0.262	0.34	-$26.00	0.008
C	51	Josh Thole	TOR	195	15	1	20	0	0.256	0.329	0.323	-$30.00	0
C	29	Josmil Pinto	MIN	200	26	11	29	0	0.25	0.315	0.48	-$19.00	0
C	68	Kelly Shoppach	FA	100	10	3	11	0	0.22	0.31	0.37	-$33.00	0
C	33	Kurt Suzuki	MIN	285	29	5	31	2	0.253	0.313	0.358	-$21.00	0.0070175439
C	62	Martin Maldonado	MIL	115	10	3	13	0	0.235	0.296	0.348	-$33.00	0
C	10	Matt Wieters	BAL	475	57	20	67	2	0.253	0.32	0.434	$7.00	0.0042105263
C	49	Michael McKenry	COL	175	16	6	21	0	0.229	0.286	0.389	-$28.00	0
C	14	Miguel Montero	ARI	439	53	13	60	0	0.253	0.339	0.396	$0.00	0
C	23	Mike Zunino	SEA	355	45	12	37	1	0.242	0.322	0.375	-$13.00	0.0028169014
C	34	Nick Hundley	SD	250	26	8	30	1	0.248	0.306	0.4	-$21.00	0.004
C	53	Ramon Hernandez	KAN	120	11	4	15	1	0.25	0.313	0.4	-$30.00	0.0083333333
C	69	Rob Brantly	MIA	125	10	1	12	0	0.24	0.301	0.312	-$34.00	0
C	15	Russell Martin	PIT	424	52	14	52	8	0.231	0.319	0.375	-$2.00	0.0188679245
C	30	Ryan Doumit	ATL	240	25	7	33	0	0.263	0.33	0.417	-$20.00	0
C	37	Ryan Hanigan	TB	290	27	3	29	0	0.252	0.352	0.321	-$24.00	0
C	66	Ryan Lavarnway	BOS	100	9	2	12	0	0.24	0.276	0.37	-$33.00	0
C	9	Salvador Perez	KAN	487	54	14	67	1	0.29	0.326	0.441	$9.00	0.0020533881
C	47	Stephen Vogt	OAK	150	17	4	17	1	0.247	0.294	0.38	-$28.00	0.0066666667
C	64	Taylor Teagarden	NYM	100	9	3	11	1	0.24	0.269	0.37	-$33.00	0.01
C	57	Tim Federowicz	LAD	160	11	4	17	0	0.238	0.287	0.363	-$31.00	0
C	59	Tony Cruz	STL	140	14	1	15	0	0.243	0.279	0.336	-$32.00	0
C	44	Travis d'Arnaud	NYM	385	16	4	35	0	0.242	0.326	0.304	-$28.00	0
C	32	Tyler Flowers	CWS	255	29	11	32	1	0.227	0.286	0.4	-$20.00	0.0039215686
C	24	Welington Castillo	CHC	375	39	9	44	2	0.251	0.331	0.384	-$13.00	0.0053333333
C	70	Wil Nieves	PHI	110	8	1	11	0	0.236	0.27	0.318	-$35.00	0
