Pos	PosRank	Player	Team	AB	R	HR	RBI	SB	AVG	OBP	SLG	Value	SBAB
C	4	Wilin Rosario	COL	450	60	24	69	4	0.282	0.316	0.502	$17.00	0.0088888889
C	12	Wilson Ramos	WAS	379	44	17	57	1	0.269	0.319	0.446	$1.00	0.0026385224
C	8	Yadier Molina	STL	451	53	12	65	5	0.295	0.344	0.439	$9.00	0.0110864745
C	17	Yan Gomes	CLE	356	46	13	46	2	0.256	0.31	0.435	-$5.00	0.0056179775
C	27	Yasmani Grandal	SD	280	41	8	34	0	0.254	0.38	0.414	-$15.00	0
C	65	Yorvit Torrealba	LAA	100	9	1	11	0	0.26	0.315	0.34	-$33.00	0
DH	2	Billy Butler	KAN	580	71	19	88	1	0.288	0.367	0.447	$16.00	0.0017241379
DH	1	David Ortiz	BOS	460	74	24	86	2	0.289	0.38	0.52	$19.00	0.0043478261
OF	100	A.J. Pollock	ARI	360	47	6	35	11	0.269	0.32	0.403	-$13.00	0.0305555556
OF	162	Aaron Hicks	MIN	172	22	4	17	5	0.227	0.296	0.366	-$34.00	0.0290697674
OF	127	Abraham Almonte	SEA	257	34	6	25	8	0.245	0.307	0.37	-$24.00	0.0311284047
OF	69	Adam Eaton	CWS	477	73	7	43	17	0.262	0.333	0.379	$0.00	0.035639413
OF	6	Adam Jones	BAL	578	81	28	90	12	0.285	0.323	0.491	$30.00	0.0207612457
OF	46	Alejandro de Aza	CWS	518	74	13	53	19	0.266	0.329	0.407	$7.00	0.0366795367
OF	21	Alex Gordon	KAN	591	87	17	75	10	0.271	0.34	0.431	$18.00	0.0169204738
OF	75	Alex Presley	MIN	457	58	9	43	13	0.267	0.316	0.398	-$5.00	0.0284463895
OF	19	Alex Rios	TEX	539	72	16	73	25	0.278	0.319	0.436	$18.00	0.0463821892
OF	34	Alfonso Soriano	NYY	493	64	26	82	10	0.247	0.297	0.462	$12.00	0.0202839757
OF	101	Andre Ethier	LAD	317	42	9	43	2	0.271	0.349	0.423	-$14.00	0.0063091483
OF	134	Andres Torres	FA	250	36	3	24	8	0.232	0.309	0.34	-$27.00	0.032
OF	3	Andrew McCutchen	PIT	569	95	22	87	23	0.292	0.378	0.482	$36.00	0.0404217926
OF	93	Andy Dirks	DET	353	49	9	39	6	0.266	0.326	0.399	-$12.00	0.0169971671
OF	58	Angel Pagan	SF	486	71	7	49	19	0.27	0.325	0.397	$2.00	0.0390946502
OF	140	Anthony Gose	TOR	227	28	3	21	12	0.233	0.287	0.352	-$29.00	0.0528634361
OF	32	Austin Jackson	DET	563	86	13	60	12	0.274	0.343	0.423	$12.00	0.0213143872
OF	70	Avisail Garcia	CWS	470	57	14	55	9	0.266	0.302	0.404	-$1.00	0.0191489362
OF	80	B.J. Upton	ATL	419	54	14	49	18	0.227	0.303	0.387	-$7.00	0.0429594272
OF	68	Ben Revere	PHI	496	60	2	36	32	0.286	0.327	0.347	$0.00	0.064516129
OF	47	Billy Hamilton	CIN	484	60	5	40	63	0.248	0.305	0.343	$6.00	0.1301652893
OF	183	Bobby Abreu	PHI	70	9	2	8	2	0.243	0.338	0.386	-$41.00	0.0285714286
OF	147	Brandon Barnes	COL	206	24	5	23	5	0.248	0.295	0.383	-$29.00	0.0242718447
OF	176	Brennan Boesch	LAA	100	12	3	12	1	0.25	0.306	0.41	-$39.00	0.01
OF	35	Brett Gardner	NYY	543	85	8	55	29	0.263	0.341	0.389	$12.00	0.0534069982
OF	145	Brian Bogusevic	MIA	200	24	5	22	6	0.25	0.321	0.39	-$29.00	0.03
OF	7	Bryce Harper	WAS	521	88	25	76	15	0.278	0.366	0.497	$26.00	0.0287907869
OF	195	Caleb Gindl	MIL	28	2	1	2	0	0.179	0.233	0.321	-$47.00	0
OF	106	Cameron Maybin	SD	324	46	7	34	16	0.241	0.305	0.364	-$15.00	0.049382716
OF	55	Carl Crawford	LAD	471	69	10	51	17	0.27	0.315	0.408	$3.00	0.0360934183
OF	23	Carlos Beltran	NYY	500	72	23	81	5	0.276	0.339	0.474	$17.00	0.01
OF	9	Carlos Gomez	MIL	536	78	23	72	36	0.265	0.316	0.468	$25.00	0.0671641791
OF	4	Carlos Gonzalez	COL	506	84	29	87	21	0.298	0.365	0.553	$36.00	0.0415019763
OF	168	Carlos Peguero	SEA	125	14	5	17	2	0.232	0.289	0.408	-$36.00	0.016
OF	61	Carlos Quentin	SD	408	60	19	66	1	0.255	0.338	0.466	$1.00	0.0024509804
OF	157	Charlie Blackmon	COL	155	19	3	18	4	0.277	0.321	0.413	-$32.00	0.0258064516
OF	182	Chris Coghlan	CHC	105	12	1	9	2	0.238	0.31	0.333	-$41.00	0.019047619
OF	110	Chris Denorfia	SD	297	42	6	30	7	0.266	0.325	0.384	-$18.00	0.0235690236
OF	174	Chris Dickerson	PIT	100	14	3	10	4	0.24	0.296	0.38	-$38.00	0.04
OF	146	Chris Heisey	CIN	182	24	7	22	2	0.253	0.299	0.423	-$29.00	0.010989011
OF	87	Chris Young	NYM	415	55	15	49	12	0.224	0.308	0.398	-$8.00	0.0289156627
OF	53	Christian Yelich	MIA	533	73	11	56	16	0.255	0.332	0.385	$3.00	0.0300187617
OF	30	Coco Crisp	OAK	516	81	15	57	28	0.256	0.326	0.407	$13.00	0.0542635659
OF	73	Cody Ross	ARI	420	54	14	58	4	0.257	0.319	0.419	-$4.00	0.0095238095
OF	55	Colby Rasmus	TOR	450	65	21	64	3	0.251	0.319	0.46	$3.00	0.0066666667
OF	169	Collin Cowgill	LAA	148	17	3	16	3	0.236	0.285	0.351	-$36.00	0.0202702703
OF	85	Corey Dickerson	COL	354	48	12	42	6	0.28	0.331	0.489	-$8.00	0.0169491525
OF	124	Craig Gentry	OAK	234	31	2	23	15	0.269	0.342	0.368	-$23.00	0.0641025641
OF	34	Curtis Granderson	NYM	511	78	25	71	13	0.233	0.321	0.434	$12.00	0.0254403131
OF	80	Daniel Nava	BOS	398	56	9	49	2	0.271	0.353	0.41	-$7.00	0.0050251256
OF	155	Darin Mastroianni	MIN	195	23	2	16	11	0.246	0.307	0.333	-$31.00	0.0564102564
OF	97	David DeJesus	TB	416	56	8	41	5	0.25	0.325	0.38	-$12.00	0.0120192308
OF	118	David Lough	BAL	301	36	5	33	7	0.266	0.301	0.389	-$20.00	0.023255814
OF	88	David Murphy	CLE	391	47	11	47	5	0.263	0.329	0.409	-$10.00	0.0127877238
OF	103	Dayan Viciedo	CWS	335	39	13	45	1	0.257	0.306	0.424	-$15.00	0.0029850746
OF	150	Delmon Young	BAL	190	20	6	25	0	0.258	0.295	0.4	-$31.00	0
OF	66	Denard Span	WAS	537	70	4	45	16	0.277	0.331	0.376	$0.00	0.0297951583
OF	39	Desmond Jennings	TB	534	85	14	59	24	0.245	0.324	0.395	$11.00	0.0449438202
OF	60	Dexter Fowler	HOU	484	70	12	44	16	0.264	0.364	0.415	$1.00	0.0330578512
OF	29	Domonic Brown	PHI	514	67	24	78	8	0.265	0.327	0.469	$14.00	0.0155642023
OF	142	Don Kelly	DET	216	28	6	24	2	0.241	0.311	0.361	-$30.00	0.0092592593
OF	107	Drew Stubbs	COL	294	44	8	33	14	0.245	0.315	0.378	-$15.00	0.0476190476
OF	90	Dustin Ackley	SEA	439	59	7	41	6	0.253	0.326	0.358	-$9.00	0.013667426
OF	119	Emilio Bonifacio	CHC	275	36	2	22	20	0.265	0.324	0.353	-$19.00	0.0727272727
OF	185	Endy Chavez	SEA	90	9	1	7	1	0.256	0.287	0.322	-$42.00	0.0111111111
OF	116	Eric Young	NYM	300	41	2	22	23	0.247	0.313	0.33	-$19.00	0.0766666667
OF	57	Evan Gattis	ATL	462	55	23	75	2	0.247	0.296	0.459	$9.00	0.0043290043
OF	108	George Springer	HOU	262	38	12	36	12	0.24	0.318	0.439	-$15.00	0.0458015267
OF	67	Gerardo Parra	ARI	514	65	10	50	11	0.272	0.331	0.409	$0.00	0.0214007782
OF	13	Giancarlo Stanton	MIA	491	76	32	83	4	0.261	0.361	0.525	$20.00	0.0081466395
OF	171	Grady Sizemore	BOS	122	15	3	16	1	0.238	0.295	0.393	-$37.00	0.0081967213
OF	123	Gregor Blanco	SF	296	38	3	27	12	0.243	0.325	0.338	-$23.00	0.0405405405
OF	136	Gregory Polanco	PIT	223	26	4	23	11	0.247	0.297	0.359	-$27.00	0.0493273543
OF	191	Henry Urrutia	BAL	72	6	1	6	0	0.208	0.24	0.292	-$47.00	0
OF	14	Hunter Pence	SF	569	80	20	87	12	0.267	0.326	0.438	$20.00	0.0210896309
OF	112	Ichiro Suzuki	NYY	312	37	4	29	12	0.276	0.311	0.362	-$18.00	0.0384615385
OF	154	J.B. Shuck	LAA	196	25	1	18	5	0.265	0.318	0.332	-$31.00	0.0255102041
OF	156	J.D. Martinez	HOU	191	20	5	24	1	0.251	0.296	0.382	-$32.00	0.0052356021
OF	105	Jackie Bradley	BOS	360	47	8	37	9	0.25	0.328	0.389	-$15.00	0.025
OF	10	Jacoby Ellsbury	NYY	571	87	14	59	38	0.284	0.339	0.431	$25.00	0.0665499124
OF	170	Jake Marisnick	MIA	161	14	3	15	5	0.242	0.291	0.36	-$37.00	0.0310559006
OF	153	Jarrod Dyson	KAN	154	22	1	13	16	0.247	0.314	0.331	-$31.00	0.1038961039
OF	161	Jason Bay	FA	150	20	6	17	3	0.227	0.314	0.38	-$34.00	0.02
OF	27	Jason Heyward	ATL	522	81	22	64	10	0.264	0.351	0.456	$14.00	0.0191570881
OF	111	Jason Kubel	MIN	335	39	11	46	1	0.236	0.312	0.388	-$18.00	0.0029850746
OF	11	Jay Bruce	CIN	533	78	30	92	7	0.257	0.333	0.492	$23.00	0.0131332083
OF	42	Jayson Werth	WAS	441	68	18	65	9	0.277	0.361	0.458	$9.00	0.0204081633
OF	165	Jeff Baker	MIA	146	16	5	17	1	0.253	0.314	0.425	-$36.00	0.0068493151
OF	166	Jeff Francoeur	CLE	160	17	4	18	2	0.238	0.282	0.375	-$35.00	0.0125
OF	89	Jesus Guzman	HOU	380	47	11	53	5	0.247	0.316	0.4	-$11.00	0.0131578947
OF	196	Joc Pederson	LAD	7	1	0	1	0	0.143	0.25	0.143	-$47.00	0
OF	187	Joey Terdoslavich	ATL	48	6	1	5	0	0.25	0.308	0.375	-$44.00	0
OF	144	John Mayberry	PHI	197	25	7	24	3	0.239	0.299	0.401	-$29.00	0.0152284264
OF	128	Jon Jay	STL	235	32	3	26	5	0.277	0.341	0.374	-$24.00	0.0212765957
OF	192	Jonathan Singleton	HOU	66	6	2	6	0	0.167	0.236	0.288	-$45.00	0
OF	96	Jonny Gomes	BOS	320	46	14	48	2	0.244	0.335	0.425	-$12.00	0.00625
OF	180	Jordan Danks	CWS	93	11	3	10	3	0.237	0.317	0.376	-$39.00	0.0322580645
OF	149	Jordan Schafer	ATL	197	25	3	16	14	0.223	0.298	0.315	-$31.00	0.0710659898
OF	8	Jose Bautista	TOR	464	85	32	84	7	0.265	0.377	0.53	$26.00	0.0150862069
OF	190	Jose Constanza	ATL	40	5	0	2	2	0.25	0.286	0.275	-$45.00	0.05
OF	91	Jose Tabata	PIT	389	52	6	38	9	0.27	0.332	0.393	-$11.00	0.0231362468
OF	36	Josh Hamilton	LAA	496	72	21	79	4	0.26	0.322	0.452	$11.00	0.0080645161
OF	64	Josh Reddick	OAK	467	64	18	63	8	0.238	0.313	0.418	$0.00	0.017130621
OF	48	Josh Willingham	MIN	500	69	23	78	2	0.236	0.341	0.43	$6.00	0.004
OF	122	Juan Lagares	NYM	360	35	5	36	7	0.25	0.289	0.361	-$22.00	0.0194444444
OF	115	Juan Pierre	FA	305	39	2	20	20	0.269	0.312	0.334	-$19.00	0.0655737705
OF	78	Junior Lake	CHC	421	49	11	45	16	0.261	0.307	0.406	-$7.00	0.0380047506
OF	137	Justin Maxwell	KAN	191	27	7	25	5	0.236	0.308	0.419	-$27.00	0.0261780105
OF	84	Justin Ruggiano	CHC	368	46	14	48	13	0.247	0.316	0.421	-$8.00	0.035326087
OF	20	Justin Upton	ATL	517	85	22	70	12	0.265	0.353	0.455	$18.00	0.0232108317
OF	51	Khris Davis	MIL	448	60	21	65	8	0.254	0.331	0.458	$4.00	0.0178571429
OF	63	Kole Calhoun	LAA	450	61	15	60	9	0.258	0.325	0.42	$0.00	0.02
OF	158	Laynce Nix	FA	218	23	6	24	2	0.225	0.281	0.367	-$32.00	0.0091743119
OF	43	Leonys Martin	TEX	481	66	10	57	31	0.268	0.322	0.407	$8.00	0.0644490644
OF	113	LJ Hoes	HOU	367	43	4	33	10	0.256	0.328	0.346	-$18.00	0.0272479564
OF	163	Logan Schafer	MIL	190	20	3	20	4	0.242	0.301	0.358	-$34.00	0.0210526316
OF	85	Lorenzo Cain	KAN	426	53	7	48	14	0.256	0.312	0.371	-$8.00	0.0328638498
OF	99	Marcell Ozuna	MIA	392	46	9	49	6	0.247	0.291	0.393	-$13.00	0.0153061224
OF	22	Mark Trumbo	ARI	524	71	29	89	5	0.252	0.307	0.475	$17.00	0.0095419847
OF	65	Marlon Byrd	PHI	464	59	15	63	2	0.267	0.313	0.435	$0.00	0.0043103448
OF	194	Matt den Dekker	NYM	34	3	1	3	1	0.176	0.222	0.294	-$46.00	0.0294117647
OF	12	Matt Holliday	STL	514	85	21	85	5	0.278	0.363	0.465	$22.00	0.0097276265
OF	94	Matt Joyce	TB	324	47	13	46	5	0.241	0.333	0.423	-$12.00	0.0154320988
OF	17	Matt Kemp	LAD	483	77	21	77	15	0.269	0.336	0.46	$18.00	0.0310559006
OF	50	Melky Cabrera	TOR	477	68	10	56	8	0.289	0.335	0.43	$4.00	0.0167714885
OF	45	Michael Bourn	CLE	549	79	6	47	31	0.264	0.324	0.362	$7.00	0.0564663024
OF	59	Michael Brantley	CLE	503	63	8	60	13	0.274	0.332	0.386	$1.00	0.0258449304
OF	193	Michael Choice	TEX	46	4	1	4	0	0.196	0.245	0.304	-$46.00	0
OF	76	Michael Morse	SF	446	55	17	58	1	0.247	0.297	0.408	-$5.00	0.0022421525
OF	77	Michael Saunders	SEA	425	60	13	50	13	0.233	0.315	0.391	-$6.00	0.0305882353
OF	1	Mike Trout	LAA	566	112	27	89	35	0.306	0.405	0.535	$53.00	0.0618374558
OF	159	Moises Sierra	TOR	178	20	5	22	3	0.236	0.295	0.388	-$33.00	0.0168539326
OF	102	Nate McLouth	WAS	348	46	9	31	15	0.25	0.324	0.391	-$14.00	0.0431034483
OF	72	Nate Schierholtz	CHC	427	52	15	59	6	0.26	0.313	0.44	-$3.00	0.0140515222
OF	40	Nelson Cruz	BAL	483	62	25	76	7	0.261	0.32	0.476	$11.00	0.0144927536
OF	82	Nick Castellanos	DET	465	52	11	51	4	0.265	0.313	0.398	-$8.00	0.0086021505
OF	52	Nick Markakis	BAL	543	70	12	57	3	0.28	0.345	0.401	$3.00	0.0055248619
OF	135	Nolan Reimold	BAL	205	26	9	25	3	0.239	0.304	0.42	-$27.00	0.0146341463
OF	49	Norichika Aoki	KAN	534	74	7	45	19	0.285	0.347	0.38	$5.00	0.0355805243
OF	126	Oscar Taveras	STL	229	28	7	29	4	0.275	0.322	0.437	-$23.00	0.0174672489
OF	71	Oswaldo Arcia	MIN	456	53	18	63	3	0.252	0.31	0.436	-$2.00	0.0065789474
OF	79	Peter Bourjos	STL	421	59	9	46	12	0.252	0.306	0.387	-$7.00	0.0285035629
OF	88	Rajai Davis	DET	325	44	5	32	33	0.262	0.308	0.372	-$9.00	0.1015384615
OF	83	Raul Ibanez	LAA	403	50	18	58	1	0.236	0.298	0.424	-$8.00	0.0024813896
OF	181	Reed Johnson	MIA	100	11	1	9	1	0.26	0.308	0.37	-$41.00	0.01
OF	167	Rick Ankiel	FA	145	17	5	18	2	0.221	0.276	0.393	-$36.00	0.0137931034
OF	98	Robbie Grossman	HOU	430	54	7	38	13	0.242	0.324	0.347	-$13.00	0.0302325581
OF	179	Roger Bernadina	CIN	100	12	3	10	3	0.23	0.3	0.38	-$39.00	0.03
OF	2	Ryan Braun	MIL	518	85	29	91	18	0.297	0.369	0.539	$36.00	0.0347490347
OF	96	Ryan Ludwick	CIN	367	42	15	53	1	0.243	0.308	0.414	-$12.00	0.0027247956
OF	114	Ryan Raburn	CLE	292	37	12	42	1	0.236	0.301	0.421	-$19.00	0.0034246575
OF	120	Ryan Sweeney	CHC	304	36	6	34	2	0.266	0.326	0.405	-$21.00	0.0065789474
OF	184	Sam Fuld	OAK	72	9	1	7	3	0.236	0.304	0.333	-$42.00	0.0416666667
OF	138	Scott Hairston	WAS	165	22	8	25	3	0.255	0.301	0.467	-$28.00	0.0181818182
OF	117	Seth Smith	SD	304	40	9	36	2	0.247	0.322	0.405	-$20.00	0.0065789474
OF	172	Shane Robinson	STL	117	15	2	12	3	0.256	0.331	0.359	-$37.00	0.0256410256
OF	25	Shane Victorino	BOS	522	77	14	61	23	0.282	0.339	0.443	$15.00	0.0440613027
OF	18	Shin-Soo Choo	TEX	544	89	17	63	19	0.27	0.382	0.43	$18.00	0.0349264706
OF	29	Starling Marte	PIT	532	78	13	51	33	0.271	0.318	0.432	$14.00	0.0620300752
OF	143	Steve Pearce	BAL	199	24	7	25	2	0.246	0.33	0.402	-$29.00	0.0100502513
OF	188	Tony Campana	ARI	36	5	0	3	3	0.25	0.308	0.278	-$44.00	0.0833333333
OF	189	Tony Gwynn	FA	35	4	0	3	2	0.257	0.316	0.343	-$45.00	0.0571428571
OF	37	Torii Hunter	DET	529	74	15	71	4	0.284	0.329	0.433	$11.00	0.0075614367
OF	130	Travis Snider	PIT	263	32	6	30	5	0.24	0.301	0.369	-$25.00	0.0190114068
OF	173	Tyler Colvin	COL	220	20	6	21	2	0.186	0.228	0.332	-$37.00	0.0090909091
OF	175	Vernon Wells	FA	90	11	4	12	1	0.244	0.292	0.422	-$39.00	0.0111111111
OF	24	Wil Myers	TB	550	77	22	83	8	0.26	0.329	0.442	$16.00	0.0145454545
OF	62	Will Venable	SD	419	60	15	52	20	0.251	0.308	0.432	$1.00	0.0477326969
OF	148	Xavier Paul	BAL	175	21	5	22	3	0.257	0.33	0.406	-$31.00	0.0171428571
OF	5	Yasiel Puig	LAD	563	94	27	75	19	0.284	0.353	0.496	$32.00	0.0337477798
OF	26	Yoenis Cespedes	OAK	510	73	23	81	9	0.259	0.318	0.455	$15.00	0.0176470588
SS	38	Adeiny Hechavarria	MIA	403	32	3	36	8	0.243	0.284	0.328	-$23.00	0.0198511166
SS	24	Alcides Escobar	KAN	529	58	5	50	20	0.261	0.294	0.35	-$2.00	0.0378071834
SS	68	Alen Hanson	PIT	8	1	0	1	0	0.125	0.125	0.125	-$45.00	0
SS	60	Alex Gonzalez	BAL	100	12	2	11	0	0.23	0.274	0.33	-$38.00	0
SS	13	Alexei Ramirez	CWS	566	64	9	58	19	0.269	0.305	0.375	$6.00	0.0335689046
SS	15	Andrelton Simmons	ATL	561	66	13	62	8	0.264	0.313	0.399	$5.00	0.0142602496
SS	10	Asdrubal Cabrera	CLE	516	68	15	68	10	0.262	0.32	0.419	$9.00	0.019379845
SS	18	Brad Miller	SEA	475	66	11	53	10	0.261	0.321	0.398	$2.00	0.0210526316
SS	30	Brandon Crawford	SF	485	53	7	50	3	0.239	0.302	0.344	-$12.00	0.006185567
SS	46	Brendan Ryan	NYY	254	28	3	22	5	0.22	0.283	0.307	-$30.00	0.0196850394
SS	65	Carlos Triunfel	SEA	28	3	0	2	0	0.214	0.241	0.25	-$44.00	0
SS	53	Chris Owings	ARI	161	17	2	16	4	0.255	0.294	0.366	-$33.00	0.0248447205
SS	57	Clint Barmes	PIT	149	13	3	14	0	0.228	0.277	0.336	-$37.00	0
SS	42	Daniel Descalso	STL	260	30	3	28	4	0.242	0.304	0.35	-$26.00	0.0153846154
SS	37	Dee Gordon	LAD	255	31	1	20	22	0.243	0.301	0.302	-$22.00	0.0862745098
SS	29	Derek Jeter	NYY	374	53	6	36	6	0.275	0.334	0.369	-$9.00	0.0160427807
SS	28	Didi Gregorius	ARI	491	57	9	50	3	0.255	0.316	0.375	-$7.00	0.0061099796
SS	51	Eduardo Escobar	MIN	185	22	2	17	3	0.243	0.289	0.341	-$32.00	0.0162162162
SS	5	Elvis Andrus	TEX	584	82	5	58	32	0.277	0.342	0.36	$17.00	0.0547945205
SS	41	Eric Sogard	OAK	242	29	3	24	7	0.26	0.319	0.368	-$25.00	0.0289256198
SS	16	Erick Aybar	LAA	538	69	7	53	16	0.271	0.307	0.385	$5.00	0.029739777
SS	9	Everth Cabrera	SD	549	74	5	44	47	0.251	0.323	0.342	$10.00	0.0856102004
SS	66	Francisco Lindor	CLE	19	2	0	1	1	0.211	0.25	0.263	-$45.00	0.0526315789
SS	67	Hak-Ju Lee	TB	31	3	0	2	1	0.161	0.212	0.194	-$45.00	0.0322580645
SS	2	Hanley Ramirez	LAD	505	79	23	81	18	0.275	0.341	0.477	$27.00	0.0356435644
SS	4	Ian Desmond	WAS	543	68	18	71	19	0.274	0.322	0.444	$17.00	0.0349907919
SS	8	J.J. Hardy	BAL	558	69	22	70	1	0.26	0.306	0.428	$10.00	0.0017921147
SS	23	Javier Baez	CHC	360	50	20	53	11	0.242	0.293	0.472	-$1.00	0.0305555556
SS	59	Jayson Nix	TB	100	11	2	10	3	0.22	0.284	0.32	-$38.00	0.03
SS	3	Jean Segura	MIL	553	69	12	55	36	0.286	0.326	0.421	$18.00	0.0650994575
SS	17	Jed Lowrie	OAK	507	67	14	66	2	0.262	0.326	0.416	$5.00	0.0039447732
SS	21	Jhonny Peralta	STL	503	55	13	65	3	0.268	0.327	0.414	$1.00	0.0059642147
SS	14	Jimmy Rollins	PHI	552	73	12	53	20	0.248	0.316	0.377	$5.00	0.0362318841
SS	50	Joaquin Arias	SF	183	18	2	19	2	0.262	0.289	0.361	-$32.00	0.0109289617
SS	61	John McDonald	LAA	100	11	2	10	0	0.23	0.28	0.32	-$39.00	0
SS	55	Jonathan Herrera	BOS	148	17	1	13	2	0.27	0.325	0.345	-$34.00	0.0135135135
SS	19	Jonathan Villar	HOU	517	62	9	46	37	0.236	0.302	0.348	$2.00	0.0715667311
SS	31	Jordy Mercer	PIT	407	45	8	43	5	0.251	0.302	0.378	-$13.00	0.0122850123
SS	26	Jose Iglesias	DET	510	54	5	47	10	0.267	0.311	0.347	-$6.00	0.0196078431
SS	6	Jose Reyes	TOR	508	76	11	50	24	0.297	0.353	0.445	$17.00	0.0472440945
SS	34	Josh Rutledge	COL	277	36	7	28	8	0.282	0.328	0.426	-$16.00	0.0288808664
SS	64	Miguel Sano	MIN	47	5	2	5	1	0.17	0.22	0.34	-$43.00	0.0212765957
SS	33	Pedro Florimon	MIN	418	44	7	41	13	0.227	0.284	0.325	-$16.00	0.0311004785
SS	63	Pete Kozma	STL	72	8	0	7	1	0.208	0.269	0.25	-$42.00	0.0138888889
SS	32	Rafael Furcal	MIA	359	49	5	30	9	0.262	0.322	0.359	-$14.00	0.0250696379
SS	35	Ruben Tejada	NYM	421	45	2	34	4	0.249	0.305	0.321	-$20.00	0.0095011876
SS	12	Starlin Castro	CHC	564	64	11	53	14	0.278	0.319	0.408	$6.00	0.024822695
SS	25	Stephen Drew	FA	459	57	12	59	5	0.248	0.327	0.412	-$3.00	0.0108932462
SS	1	Troy Tulowitzki	COL	481	74	26	84	4	0.306	0.38	0.538	$28.00	0.0083160083
SS	62	Wilfredo Tovar	NYM	97	9	1	7	3	0.227	0.286	0.289	-$40.00	0.0309278351
SS	27	Yunel Escobar	TB	490	59	8	50	4	0.253	0.323	0.351	-$7.00	0.0081632653
